==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
Total RAM: 251.21 GB
GPUs Available: 1
  GPU 0: NVIDIA L40S (VRAM: 44.53 GB)
==================================================
Client 3 using device: cuda
/work/r/reeshav/PPML-Experiments-FL/.venv/lib/python3.9/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
[92mINFO [0m:      
[92mINFO [0m:      Received: train message 551da8f5-e38f-42c7-bafb-577acfbf03f8
I0623 22:56:17.944734   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:17.974942   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:17.998791   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:19.033668   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:20.118919   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:21.206019   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:22.708368   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:23.817243   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:24.905491   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:26.003937   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:27.447001   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 1] Progress: 0% (2/286) - Loss: 0.9862
I0623 22:56:28.960168   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0623 22:56:30.094640   23876 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
